id,ondblclick,onmouseover,class
item845,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""Mordor_ma_Outline_short.mp3"", ""845"", ""52% Triumphant, heroic, 33% Proud, strong, 15% Awe-inspiring, amazing, 15% Eerie, mysterious, 11% Compassionate, sympathetic, 11% Transcendent, mystical, 7% Angry, 7% Anxious, tense, 7% Calm, relaxing, serene, 7% Scary, fearful, 4% Annoying, 4% Beautiful, 4% Energizing, pump-up, 4% Exciting, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Painful, 4% Romantic, loving"",[5.6,4.9,5,4.8,6.5,3.1,4.4,5.6,4.2,3.6,4.5], this);",M
item846,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""Mordor_ma_SkipBeat_short.mp3"", ""846"", ""36% Scary, fearful, 31% Anxious, tense, 25% Triumphant, heroic, 22% Eerie, mysterious, 22% Proud, strong, 17% Angry, 11% Transcendent, mystical, 8% Energizing, pump-up, 8% Goose bumps, 8% Indignant, defiant, 6% Annoying, 3% Awe-inspiring, amazing, 3% Compassionate, sympathetic, 3% Euphoric, ecstatic, 3% Exciting, 3% Painful"",[4.8,5,5.1,4.7,6,4.2,4.1,4.9,4,3.7,4.7], this);",C
item847,"window.open(""https://www.youtube.com/watch?v=Mx6xkyi5Ij8"",""mywindow"");","playx(""Mx6xkyi5Ij8_3415.mp3"", ""847"", ""37% Calm, relaxing, serene, 31% Beautiful, 23% Dreamy, 23% Romantic, loving, 23% Sad, depressing, 17% Awe-inspiring, amazing, 14% Bittersweet, 14% Compassionate, sympathetic, 11% Tender, longing, 11% Transcendent, mystical, 9% Entrancing, 9% Erotic, desirous, 6% Joyful, cheerful, 3% Eerie, mysterious, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Painful, 3% Scary, fearful"",[4.4,5.4,5.8,4.6,3.4,5.6,4.8,3.4,6.1,5.6,4.8], this);",D
item848,"window.open(""https://www.youtube.com/watch?v=N-uzN8gH5fs"",""mywindow"");","playx(""N-uzN8gH5fs_157.mp3"", ""848"", ""32% Eerie, mysterious, 24% Entrancing, 18% Energizing, pump-up, 18% Scary, fearful, 18% Transcendent, mystical, 16% Dreamy, 13% Proud, strong, 11% Awe-inspiring, amazing, 11% Bittersweet, 8% Anxious, tense, 8% Exciting, 8% Sad, depressing, 8% Triumphant, heroic, 5% Amusing, 5% Annoying, 5% Compassionate, sympathetic, 5% Euphoric, ecstatic, 5% Indignant, defiant, 5% Tender, longing, 3% Angry, 3% Beautiful, 3% Calm, relaxing, serene, 3% Erotic, desirous, 3% Goose bumps, 3% Painful"",[5.5,5.9,5.9,6,6.6,6.1,5.8,3.7,5.5,5.4,5.5], this);",F
item849,"window.open(""https://www.youtube.com/watch?v=N3DfhYUuy3o"",""mywindow"");","playx(""N3DfhYUuy3o_0.mp3"", ""849"", ""31% Calm, relaxing, serene, 28% Bittersweet, 21% Dreamy, 17% Beautiful, 17% Compassionate, sympathetic, 14% Eerie, mysterious, 10% Annoying, 10% Anxious, tense, 10% Entrancing, 10% Transcendent, mystical, 7% Erotic, desirous, 7% Nauseating, revolting, 7% Sad, depressing, 3% Amusing, 3% Awe-inspiring, amazing, 3% Energizing, pump-up, 3% Joyful, cheerful, 3% Painful, 3% Romantic, loving"",[4,4.8,4.6,6.3,2.9,5.1,5.2,3.3,6.6,5.3,4.7], this);",F
item850,"window.open(""https://www.youtube.com/watch?v=N8n6k8QcU3k"",""mywindow"");","playx(""N8n6k8QcU3k_12.mp3"", ""850"", ""31% Energizing, pump-up, 29% Angry, 26% Anxious, tense, 17% Exciting, 17% Indignant, defiant, 11% Annoying, 11% Euphoric, ecstatic, 9% Eerie, mysterious, 6% Erotic, desirous, 6% Proud, strong, 6% Scary, fearful, 3% Goose bumps, 3% Nauseating, revolting, 3% Painful, 3% Sad, depressing"",[5.9,4.1,4.8,4,6.6,3.4,3.9,5.5,4.1,3.7,5.4], this);",G
item851,"window.open(""https://www.youtube.com/watch?v=N9SZaOJEWXU"",""mywindow"");","playx(""N9SZaOJEWXU_135.mp3"", ""851"", ""36% Energizing, pump-up, 17% Exciting, 14% Indignant, defiant, 11% Joyful, cheerful, 11% Painful, 11% Proud, strong, 11% Triumphant, heroic, 8% Annoying, 8% Entrancing, 8% Euphoric, ecstatic, 6% Anxious, tense, 6% Bittersweet, 6% Eerie, mysterious, 6% Scary, fearful, 6% Transcendent, mystical, 3% Angry, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Compassionate, sympathetic, 3% Dreamy, 3% Nauseating, revolting"",[6.4,5.2,5.2,5.9,6.4,5.1,5.2,4,5.2,5.7,4.9], this);",G
item852,"window.open(""https://www.youtube.com/watch?v=NEkXCYrQUAg"",""mywindow"");","playx(""NEkXCYrQUAg_80.mp3"", ""852"", ""49% Energizing, pump-up, 40% Exciting, 40% Joyful, cheerful, 29% Amusing, 20% Entrancing, 17% Annoying, 17% Euphoric, ecstatic, 9% Dreamy, 6% Eerie, mysterious, 6% Proud, strong, 3% Beautiful, 3% Erotic, desirous, 3% Goose bumps, 3% Triumphant, heroic"",[6.6,5.1,5.9,4.6,5.4,5.6,5.6,3.9,5.3,6.1,5.4], this);",A
item853,"window.open(""https://www.youtube.com/watch?v=NHffhGkpgFA"",""mywindow"");","playx(""NHffhGkpgFA_4.mp3"", ""853"", ""43% Calm, relaxing, serene, 29% Dreamy, 26% Beautiful, 26% Romantic, loving, 26% Tender, longing, 23% Compassionate, sympathetic, 20% Sad, depressing, 17% Transcendent, mystical, 14% Bittersweet, 9% Awe-inspiring, amazing, 9% Eerie, mysterious, 9% Entrancing, 9% Erotic, desirous, 6% Joyful, cheerful, 3% Euphoric, ecstatic, 3% Proud, strong"",[4.9,5.6,5.2,5.2,4.1,6.5,4.9,2.8,6.4,6.6,5.5], this);",E
item854,"window.open(""https://www.youtube.com/watch?v=NQKC24th90U"",""mywindow"");","playx(""NQKC24th90U_1079.mp3"", ""854"", ""46% Calm, relaxing, serene, 40% Romantic, loving, 37% Tender, longing, 26% Dreamy, 23% Beautiful, 23% Compassionate, sympathetic, 14% Sad, depressing, 9% Bittersweet, 9% Joyful, cheerful, 6% Entrancing, 6% Erotic, desirous, 6% Transcendent, mystical, 3% Amusing, 3% Awe-inspiring, amazing, 3% Eerie, mysterious, 3% Painful"",[4.7,6.1,6.1,6.2,4.2,6,5.1,2.9,5.9,6.3,4.2], this);",E
item855,"window.open(""https://www.youtube.com/watch?v=NQXVzg2PiZw"",""mywindow"");","playx(""NQXVzg2PiZw_207.mp3"", ""855"", ""47% Triumphant, heroic, 29% Awe-inspiring, amazing, 26% Transcendent, mystical, 21% Entrancing, 18% Euphoric, ecstatic, 15% Beautiful, 15% Proud, strong, 15% Romantic, loving, 12% Dreamy, 9% Calm, relaxing, serene, 9% Energizing, pump-up, 9% Exciting, 6% Compassionate, sympathetic, 6% Goose bumps, 6% Joyful, cheerful, 3% Amusing, 3% Anxious, tense, 3% Bittersweet, 3% Sad, depressing, 3% Tender, longing"",[5.5,5.8,5.2,5,5.1,5.3,4.9,2.9,5.4,5.9,5.1], this);",M
item856,"window.open(""https://www.youtube.com/watch?v=NQXVzg2PiZw"",""mywindow"");","playx(""NQXVzg2PiZw_80.mp3"", ""856"", ""31% Awe-inspiring, amazing, 25% Calm, relaxing, serene, 22% Beautiful, 14% Compassionate, sympathetic, 14% Tender, longing, 14% Transcendent, mystical, 11% Bittersweet, 11% Eerie, mysterious, 11% Sad, depressing, 11% Triumphant, heroic, 8% Dreamy, 8% Romantic, loving, 6% Annoying, 6% Erotic, desirous, 6% Euphoric, ecstatic, 6% Proud, strong, 3% Energizing, pump-up, 3% Entrancing, 3% Painful"",[5.3,5.7,5.1,5.4,4.8,6,5.7,4.3,5.4,5.4,5.1], this);",F
item857,"window.open(""https://www.youtube.com/watch?v=NRtvqT_wMeY"",""mywindow"");","playx(""NRtvqT_wMeY_11.mp3"", ""857"", ""49% Joyful, cheerful, 22% Beautiful, 22% Energizing, pump-up, 16% Calm, relaxing, serene, 14% Entrancing, 11% Romantic, loving, 8% Proud, strong, 5% Awe-inspiring, amazing, 5% Bittersweet, 5% Compassionate, sympathetic, 5% Exciting, 5% Tender, longing, 3% Annoying, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Indignant, defiant, 3% Nauseating, revolting, 3% Sad, depressing"",[6,5.4,6.2,5.9,4.3,6.4,5.5,3.4,6.4,6.9,5.6], this);",J
item858,"window.open(""https://www.youtube.com/watch?v=NZKXkD6EgBk"",""mywindow"");","playx(""NZKXkD6EgBk_5.mp3"", ""858"", ""23% Exciting, 19% Amusing, 19% Annoying, 19% Entrancing, 15% Eerie, mysterious, 15% Energizing, pump-up, 12% Anxious, tense, 12% Bittersweet, 12% Joyful, cheerful, 8% Beautiful, 8% Dreamy, 8% Transcendent, mystical, 4% Proud, strong, 4% Romantic, loving"",[5.5,5.1,4.6,4.3,5.3,5.1,4.4,4.2,4.7,5.5,5], this);",F
item859,"window.open(""https://www.youtube.com/watch?v=NZSIugRz0pk"",""mywindow"");","playx(""NZSIugRz0pk_0.mp3"", ""859"", ""30% Calm, relaxing, serene, 26% Compassionate, sympathetic, 26% Joyful, cheerful, 19% Beautiful, 19% Entrancing, 19% Romantic, loving, 11% Exciting, 7% Annoying, 7% Bittersweet, 7% Erotic, desirous, 7% Euphoric, ecstatic, 4% Amusing, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Energizing, pump-up, 4% Tender, longing"",[4.5,5.7,5.3,4.5,3.7,6.1,5.3,3.3,6,5.9,4.8], this);",E
item860,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""Nature_GandalfWhite_short.mp3"", ""860"", ""33% Awe-inspiring, amazing, 25% Transcendent, mystical, 25% Triumphant, heroic, 19% Dreamy, 14% Calm, relaxing, serene, 14% Eerie, mysterious, 14% Entrancing, 11% Beautiful, 11% Energizing, pump-up, 8% Euphoric, ecstatic, 8% Sad, depressing, 6% Compassionate, sympathetic, 6% Exciting, 6% Proud, strong, 3% Anxious, tense, 3% Erotic, desirous, 3% Goose bumps, 3% Indignant, defiant, 3% Joyful, cheerful, 3% Tender, longing"",[5.2,5.8,5.7,5,4.8,5,5.3,4.6,5.3,4.8,4.3], this);",M
item861,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""Nature_Reclamation_short.mp3"", ""861"", ""44% Calm, relaxing, serene, 28% Dreamy, 17% Beautiful, 17% Romantic, loving, 14% Awe-inspiring, amazing, 14% Tender, longing, 11% Bittersweet, 11% Compassionate, sympathetic, 11% Eerie, mysterious, 11% Sad, depressing, 11% Transcendent, mystical, 8% Triumphant, heroic, 6% Annoying, 6% Proud, strong, 3% Amusing, 3% Entrancing, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Joyful, cheerful, 3% Scary, fearful"",[4.5,5.4,5.2,5.9,4.2,5.7,5.4,4.3,6.6,5.9,4.8], this);",E
item862,"window.open(""https://www.youtube.com/watch?v=Nde2zYtmMJA"",""mywindow"");","playx(""Nde2zYtmMJA_32.mp3"", ""862"", ""36% Dreamy, 28% Calm, relaxing, serene, 19% Tender, longing, 17% Romantic, loving, 14% Beautiful, 11% Entrancing, 8% Anxious, tense, 8% Awe-inspiring, amazing, 8% Joyful, cheerful, 8% Sad, depressing, 8% Transcendent, mystical, 6% Compassionate, sympathetic, 6% Nauseating, revolting, 6% Painful, 3% Annoying, 3% Energizing, pump-up"",[5.1,5.4,5.9,5.6,2.8,5.6,5.4,3.5,7.3,6.4,5.1], this);",F
item863,"window.open(""https://www.youtube.com/watch?v=NgpWhd80ldQ"",""mywindow"");","playx(""NgpWhd80ldQ_2.mp3"", ""863"", ""32% Beautiful, 32% Joyful, cheerful, 27% Calm, relaxing, serene, 22% Transcendent, mystical, 16% Compassionate, sympathetic, 14% Dreamy, 14% Energizing, pump-up, 14% Triumphant, heroic, 11% Entrancing, 11% Euphoric, ecstatic, 11% Proud, strong, 8% Amusing, 8% Awe-inspiring, amazing, 8% Exciting, 8% Romantic, loving, 8% Tender, longing, 5% Erotic, desirous, 3% Annoying, 3% Anxious, tense, 3% Bittersweet"",[5.7,5.6,5.8,4.9,4.4,5.3,5.8,3.5,5.8,6.3,5.2], this);",J
item864,"window.open(""https://www.youtube.com/watch?v=NiIiRGP4g7s"",""mywindow"");","playx(""NiIiRGP4g7s_6658.mp3"", ""864"", ""67% Romantic, loving, 61% Tender, longing, 42% Calm, relaxing, serene, 25% Erotic, desirous, 19% Beautiful, 19% Compassionate, sympathetic, 17% Dreamy, 11% Bittersweet, 11% Entrancing, 8% Eerie, mysterious, 8% Sad, depressing, 3% Awe-inspiring, amazing"",[5.1,5.7,5.7,5.3,4.2,5.8,4.5,2.7,5.6,5.6,6.5], this);",E
item865,"window.open(""https://www.youtube.com/watch?v=NjSxNElZ5uU"",""mywindow"");","playx(""NjSxNElZ5uU_150.mp3"", ""865"", ""59% Energizing, pump-up, 43% Exciting, 19% Joyful, cheerful, 16% Euphoric, ecstatic, 16% Proud, strong, 11% Amusing, 5% Awe-inspiring, amazing, 5% Bittersweet, 5% Calm, relaxing, serene, 5% Compassionate, sympathetic, 5% Dreamy, 5% Indignant, defiant, 5% Triumphant, heroic, 3% Annoying, 3% Anxious, tense, 3% Beautiful, 3% Entrancing, 3% Erotic, desirous"",[5.8,5.6,5.8,4.8,5.3,4.6,5.4,4.2,5.7,5.2,5.1], this);",G
item866,"window.open(""https://www.youtube.com/watch?v=NjxNnqTcHhg"",""mywindow"");","playx(""NjxNnqTcHhg_18.mp3"", ""866"", ""39% Annoying, 31% Energizing, pump-up, 28% Amusing, 25% Joyful, cheerful, 22% Exciting, 11% Anxious, tense, 11% Euphoric, ecstatic, 6% Awe-inspiring, amazing, 6% Calm, relaxing, serene, 6% Nauseating, revolting, 3% Angry, 3% Compassionate, sympathetic, 3% Eerie, mysterious, 3% Entrancing, 3% Goose bumps, 3% Romantic, loving, 3% Triumphant, heroic"",[5.6,3.6,4.4,4.5,4.7,4.7,4.9,4.4,5.1,4.4,4.7], this);",A
item867,"window.open(""https://www.youtube.com/watch?v=NlQVSHhU1p0"",""mywindow"");","playx(""NlQVSHhU1p0_0.mp3"", ""867"", ""47% Calm, relaxing, serene, 42% Beautiful, 42% Romantic, loving, 33% Tender, longing, 31% Compassionate, sympathetic, 25% Sad, depressing, 22% Dreamy, 14% Bittersweet, 11% Awe-inspiring, amazing, 8% Transcendent, mystical, 6% Entrancing, 3% Anxious, tense, 3% Energizing, pump-up, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Painful, 3% Proud, strong, 3% Triumphant, heroic"",[4.9,6,5.8,6.5,3.3,7,5.6,3.1,6.4,7.5,6], this);",E
item868,"window.open(""https://www.youtube.com/watch?v=NliYy7iqh-U"",""mywindow"");","playx(""NliYy7iqh-U_29.mp3"", ""868"", ""49% Calm, relaxing, serene, 46% Beautiful, 33% Romantic, loving, 31% Compassionate, sympathetic, 31% Tender, longing, 26% Dreamy, 10% Bittersweet, 8% Entrancing, 8% Sad, depressing, 5% Awe-inspiring, amazing, 5% Joyful, cheerful, 3% Anxious, tense, 3% Energizing, pump-up, 3% Erotic, desirous, 3% Goose bumps, 3% Transcendent, mystical"",[4.5,5.5,5.6,5.8,4.1,5.9,5.2,2.7,6.5,6.2,4.6], this);",E
item869,"window.open(""https://www.youtube.com/watch?v=NliYy7iqh-U"",""mywindow"");","playx(""NliYy7iqh-U_35.mp3"", ""869"", ""46% Beautiful, 38% Romantic, loving, 33% Calm, relaxing, serene, 33% Tender, longing, 31% Bittersweet, 31% Dreamy, 23% Sad, depressing, 17% Compassionate, sympathetic, 15% Entrancing, 13% Awe-inspiring, amazing, 10% Joyful, cheerful, 6% Euphoric, ecstatic, 6% Transcendent, mystical, 4% Goose bumps, 4% Painful, 2% Amusing, 2% Eerie, mysterious, 2% Energizing, pump-up, 2% Exciting, 2% Indignant, defiant, 2% Triumphant, heroic"",[4.9,6.6,5.5,5.8,3.2,6.9,4.6,2.7,6.1,6.7,5.7], this);",E
item870,"window.open(""https://www.youtube.com/watch?v=NlprozGcs80"",""mywindow"");","playx(""NlprozGcs80_127.mp3"", ""870"", ""61% Beautiful, 50% Romantic, loving, 46% Calm, relaxing, serene, 39% Dreamy, 21% Awe-inspiring, amazing, 21% Compassionate, sympathetic, 21% Entrancing, 21% Joyful, cheerful, 14% Exciting, 14% Tender, longing, 7% Proud, strong, 7% Triumphant, heroic, 4% Amusing, 4% Bittersweet, 4% Energizing, pump-up, 4% Euphoric, ecstatic, 4% Transcendent, mystical"",[6.4,7.1,7.6,7.3,4.1,7.5,7.6,2.3,7.2,7.9,8.6], this);",D
item871,"window.open(""https://www.youtube.com/watch?v=Nqqc2FHf9Ug"",""mywindow"");","playx(""Nqqc2FHf9Ug_2.mp3"", ""871"", ""35% Anxious, tense, 31% Eerie, mysterious, 31% Scary, fearful, 23% Transcendent, mystical, 12% Awe-inspiring, amazing, 12% Goose bumps, 8% Beautiful, 8% Calm, relaxing, serene, 8% Dreamy, 8% Indignant, defiant, 8% Painful, 4% Compassionate, sympathetic, 4% Joyful, cheerful, 4% Proud, strong, 4% Romantic, loving, 4% Triumphant, heroic"",[3.5,4.5,4.1,3.8,4.6,3.5,3.5,5.5,3.5,3.1,4.3], this);",L
item872,"window.open(""https://www.youtube.com/watch?v=NtJH7Drl1LI"",""mywindow"");","playx(""NtJH7Drl1LI_61.mp3"", ""872"", ""35% Energizing, pump-up, 23% Joyful, cheerful, 23% Triumphant, heroic, 19% Beautiful, 19% Proud, strong, 12% Anxious, tense, 8% Bittersweet, 8% Compassionate, sympathetic, 8% Exciting, 4% Awe-inspiring, amazing, 4% Dreamy, 4% Entrancing, 4% Euphoric, ecstatic, 4% Goose bumps, 4% Indignant, defiant"",[5.6,5,5.5,4.6,5.3,5.4,4.9,4,5.1,5.9,4.3], this);",G
item873,"window.open(""https://www.youtube.com/watch?v=O3QcsBFH6zY"",""mywindow"");","playx(""O3QcsBFH6zY_10.mp3"", ""873"", ""61% Energizing, pump-up, 25% Euphoric, ecstatic, 22% Joyful, cheerful, 19% Exciting, 14% Amusing, 11% Entrancing, 11% Erotic, desirous, 11% Proud, strong, 8% Triumphant, heroic, 6% Calm, relaxing, serene, 3% Anxious, tense, 3% Compassionate, sympathetic, 3% Dreamy, 3% Eerie, mysterious"",[5.8,4.9,4.9,4.5,4.8,5.2,5,4.1,4.8,5.6,4.5], this);",G
item874,"window.open(""https://www.youtube.com/watch?v=O5YQmUIIjvs"",""mywindow"");","playx(""O5YQmUIIjvs_10.mp3"", ""874"", ""41% Eerie, mysterious, 35% Scary, fearful, 22% Dreamy, 19% Anxious, tense, 14% Entrancing, 14% Transcendent, mystical, 11% Calm, relaxing, serene, 11% Goose bumps, 5% Beautiful, 5% Energizing, pump-up, 5% Joyful, cheerful, 3% Annoying, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Compassionate, sympathetic, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Exciting, 3% Tender, longing"",[6.2,5.1,5.2,4.1,5.7,5.8,4.4,4.1,3.6,4.7,6.1], this);",C
item875,"window.open(""https://www.youtube.com/watch?v=O5y9GOZE1rE"",""mywindow"");","playx(""O5y9GOZE1rE_100.mp3"", ""875"", ""68% Triumphant, heroic, 43% Proud, strong, 32% Awe-inspiring, amazing, 22% Energizing, pump-up, 19% Exciting, 16% Anxious, tense, 8% Euphoric, ecstatic, 8% Indignant, defiant, 5% Angry, 5% Beautiful, 5% Compassionate, sympathetic, 5% Entrancing, 5% Goose bumps, 5% Scary, fearful, 3% Amusing, 3% Annoying, 3% Bittersweet, 3% Calm, relaxing, serene, 3% Dreamy, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Nauseating, revolting, 3% Painful, 3% Romantic, loving, 3% Sad, depressing, 3% Tender, longing, 3% Transcendent, mystical"",[5.9,5.2,5.2,4.7,5.6,4.8,5.1,3.4,5.2,4.7,4.4], this);",M
item876,"window.open(""https://www.youtube.com/watch?v=O5y9GOZE1rE"",""mywindow"");","playx(""O5y9GOZE1rE_2.mp3"", ""876"", ""37% Eerie, mysterious, 23% Transcendent, mystical, 17% Anxious, tense, 17% Dreamy, 13% Calm, relaxing, serene, 10% Annoying, 10% Bittersweet, 10% Entrancing, 10% Sad, depressing, 7% Awe-inspiring, amazing, 7% Beautiful, 7% Erotic, desirous, 7% Scary, fearful, 7% Tender, longing, 3% Compassionate, sympathetic, 3% Energizing, pump-up, 3% Euphoric, ecstatic, 3% Indignant, defiant, 3% Painful, 3% Romantic, loving"",[5.1,5.2,5,4.9,4.9,5.8,4.9,4.7,5.1,5.3,4.3], this);",C
item877,"window.open(""https://www.youtube.com/watch?v=O6LifLu4nc8"",""mywindow"");","playx(""O6LifLu4nc8_80.mp3"", ""877"", ""62% Energizing, pump-up, 35% Exciting, 24% Euphoric, ecstatic, 22% Joyful, cheerful, 16% Annoying, 14% Entrancing, 11% Anxious, tense, 11% Indignant, defiant, 5% Proud, strong, 5% Triumphant, heroic, 3% Amusing, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Bittersweet, 3% Dreamy, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Goose bumps, 3% Painful, 3% Tender, longing, 3% Transcendent, mystical"",[5.6,4.8,5.3,3.5,5.8,3.9,4.4,4.7,4.8,4.8,4.7], this);",G
item878,"window.open(""https://www.youtube.com/watch?v=O6uj9AC-J7w"",""mywindow"");","playx(""O6uj9AC-J7w_147.mp3"", ""878"", ""58% Energizing, pump-up, 22% Annoying, 22% Euphoric, ecstatic, 22% Exciting, 19% Anxious, tense, 14% Proud, strong, 8% Angry, 8% Erotic, desirous, 8% Joyful, cheerful, 8% Triumphant, heroic, 6% Amusing, 6% Eerie, mysterious, 6% Entrancing, 6% Indignant, defiant, 6% Painful, 3% Awe-inspiring, amazing, 3% Calm, relaxing, serene, 3% Compassionate, sympathetic, 3% Dreamy, 3% Nauseating, revolting, 3% Transcendent, mystical"",[5.9,4.2,4.1,3.9,6.9,4.2,4.8,5.4,3.7,4.2,5.2], this);",G
item879,"window.open(""https://www.youtube.com/watch?v=O8j1bI0zzeQ"",""mywindow"");","playx(""O8j1bI0zzeQ_4.mp3"", ""879"", ""65% Annoying, 42% Anxious, tense, 35% Nauseating, revolting, 19% Angry, 15% Painful, 12% Eerie, mysterious, 12% Goose bumps, 8% Amusing, 8% Scary, fearful, 4% Compassionate, sympathetic, 4% Energizing, pump-up, 4% Indignant, defiant"",[4.6,3.8,4.2,3.9,5.5,3.3,4.1,5.9,3.9,3.3,3.4], this);",B
item880,"window.open(""https://www.youtube.com/watch?v=OBwS66EBUcY"",""mywindow"");","playx(""OBwS66EBUcY_7.mp3"", ""880"", ""54% Energizing, pump-up, 37% Exciting, 34% Triumphant, heroic, 23% Proud, strong, 20% Awe-inspiring, amazing, 17% Euphoric, ecstatic, 14% Anxious, tense, 14% Joyful, cheerful, 11% Amusing, 9% Annoying, 9% Entrancing, 9% Indignant, defiant, 3% Bittersweet, 3% Compassionate, sympathetic, 3% Goose bumps, 3% Painful"",[5.7,5.1,5.1,4.4,5,5.3,4.8,4.6,4.7,5.6,5.5], this);",M
item881,"window.open(""https://www.youtube.com/watch?v=OJk_1C7oRZg"",""mywindow"");","playx(""OJk_1C7oRZg_4020.mp3"", ""881"", ""70% Triumphant, heroic, 37% Proud, strong, 15% Compassionate, sympathetic, 15% Transcendent, mystical, 11% Awe-inspiring, amazing, 7% Beautiful, 7% Energizing, pump-up, 4% Anxious, tense, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Dreamy, 4% Joyful, cheerful, 4% Romantic, loving, 4% Sad, depressing"",[5.6,4.9,5.5,5.6,5.6,5.3,5.3,4.7,6.1,5.1,5.4], this);",M
item882,"window.open(""https://www.youtube.com/watch?v=OLElpbkB0vE"",""mywindow"");","playx(""OLElpbkB0vE_14.mp3"", ""882"", ""41% Calm, relaxing, serene, 24% Dreamy, 24% Eerie, mysterious, 21% Beautiful, 17% Compassionate, sympathetic, 17% Sad, depressing, 10% Goose bumps, 10% Tender, longing, 10% Transcendent, mystical, 7% Entrancing, 7% Romantic, loving, 3% Amusing, 3% Annoying, 3% Anxious, tense, 3% Bittersweet, 3% Euphoric, ecstatic, 3% Joyful, cheerful"",[4.2,5.2,4.8,5.6,3.6,5.7,5,3.5,5.7,5.5,5.1], this);",F
item883,"window.open(""https://www.youtube.com/watch?v=OYjZK_6i37M"",""mywindow"");","playx(""OYjZK_6i37M_44.mp3"", ""883"", ""41% Energizing, pump-up, 38% Indignant, defiant, 31% Angry, 21% Anxious, tense, 21% Proud, strong, 14% Euphoric, ecstatic, 14% Exciting, 14% Triumphant, heroic, 10% Annoying, 7% Awe-inspiring, amazing, 7% Eerie, mysterious, 7% Painful, 7% Scary, fearful, 3% Bittersweet, 3% Calm, relaxing, serene, 3% Erotic, desirous, 3% Nauseating, revolting"",[4.8,4.6,5.4,3.1,6.9,3.4,3.8,6.2,3.3,3.1,3.9], this);",I
item884,"window.open(""https://www.youtube.com/watch?v=OZK7rAyzGi4"",""mywindow"");","playx(""OZK7rAyzGi4_135.mp3"", ""884"", ""35% Anxious, tense, 23% Triumphant, heroic, 19% Indignant, defiant, 19% Scary, fearful, 16% Eerie, mysterious, 16% Energizing, pump-up, 13% Exciting, 13% Proud, strong, 10% Entrancing, 6% Annoying, 6% Goose bumps, 6% Painful, 6% Transcendent, mystical, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Nauseating, revolting"",[4.9,5.3,5.8,4.8,5.8,4.5,4.6,5.5,4.4,4.3,5.7], this);",C
item885,"window.open(""https://www.youtube.com/watch?v=Oa-ae6_okmg"",""mywindow"");","playx(""Oa-ae6_okmg_0.mp3"", ""885"", ""43% Sad, depressing, 40% Calm, relaxing, serene, 27% Beautiful, 20% Bittersweet, 20% Compassionate, sympathetic, 20% Romantic, loving, 20% Tender, longing, 17% Dreamy, 17% Entrancing, 10% Painful, 7% Eerie, mysterious, 3% Awe-inspiring, amazing, 3% Erotic, desirous, 3% Indignant, defiant, 3% Joyful, cheerful"",[3.6,6.2,5.8,5.4,3.5,7.2,5.8,3.5,6.2,5.4,5.8], this);",K
item886,"window.open(""https://www.youtube.com/watch?v=OfR6_V91fG8"",""mywindow"");","playx(""OfR6_V91fG8_203.mp3"", ""886"", ""44% Calm, relaxing, serene, 31% Dreamy, 28% Compassionate, sympathetic, 28% Romantic, loving, 17% Entrancing, 17% Tender, longing, 14% Erotic, desirous, 11% Beautiful, 8% Awe-inspiring, amazing, 6% Eerie, mysterious, 6% Energizing, pump-up, 6% Joyful, cheerful, 6% Sad, depressing, 6% Transcendent, mystical, 3% Angry, 3% Exciting, 3% Proud, strong, 3% Triumphant, heroic"",[5.4,5.3,4.9,5.4,4.4,5.4,4.4,4.1,5.4,5.7,4.6], this);",E
item887,"window.open(""http://www.woodzie.org/lotr/"",""mywindow"");","playx(""OneRing_Destruction_short.mp3"", ""887"", ""70% Triumphant, heroic, 35% Awe-inspiring, amazing, 35% Proud, strong, 14% Transcendent, mystical, 11% Euphoric, ecstatic, 11% Exciting, 8% Eerie, mysterious, 8% Entrancing, 8% Joyful, cheerful, 8% Scary, fearful, 5% Bittersweet, 5% Compassionate, sympathetic, 5% Energizing, pump-up, 5% Goose bumps, 3% Amusing, 3% Annoying, 3% Beautiful, 3% Dreamy, 3% Indignant, defiant, 3% Sad, depressing"",[5.6,5.1,5.4,4.9,5.8,4.8,5.8,3.6,5.6,4.5,5.2], this);",M
